C0 (1070 OGs)			C1 (94 OGs)			C2 (483 OGs)		
OGs	saccharomyces_cerevisiae	schizosaccharomyces_pombe	OGs	saccharomyces_cerevisiae	schizosaccharomyces_pombe	OGs	saccharomyces_cerevisiae	schizosaccharomyces_pombe
100558	851471	2539055	100	856112	2542075	10039	852491	2543465
100734	851666	2542925	100661	854418	2543506	100530	850614,852639	2542634
100743	856924,851676	2542252	101331	855593	2541829	100630	854433	2539189
10085	850605	2539648	105685	856855	2540081	100830	851212	2538913
10098	854446	2543549	115735	854527	2539723	100934	850543	2543280
101043	855879	2541666	1160	856169	2540343	10117	856009	2539952
101105	855243	2540506	117784	856691	2540746	101615	853925	2543068
101298	852822	2542622	117890	855168	2541503	102045	851591	2541725
10133	854078	2540268	122138	856533	2541067	1032	850643	2539278
101539	850892	2540407	129854	854385	2542233	103998	853303,853933	2542948
101541	856530	2539676	130608	855346	2543626	10409	854168	2542401
101552	852330	2540846	133264	853104	2540779	105237	854419	5802702
101565	851618	2539188	133744	856672	2539146	105262	856870	2541193
101614	856386,853861	2540466	135206	856263	2543360	105687	850805	2541794
101618	850824	2542839	135409	852538	2539280	10592	855503	2542096
101633	855663	2540699	136519	854902,851169	2539372	110703	855784	2539922
10201	853628	2539739	136821	851256	2541538	113185	855842	2541780
102073	854808,855288	2541350	136827	852194	2542438	113660	854933	2541088
103828	855925	2539791	136834	852248	2539434	1148	853344	2541881
103894	856704	2540738	136886	851925	2539121	115	855866	2539345
1040	852757	2540057	136950	852952	2542871	115477	852775	2539548,2541130
104074	851480	2541233	136974	856388,853864	2542425	115598	851516	2539270
104091	853559	2541584	137182	856070	2543515	1158	856201	2542339
104109	855936	2543358	16	852842	2542373	1159	850691	2539194
104264	853671	2540405	1626	850963	2543131	117751	850409	2543107
1045	850872	2542481	1710	855356	2539387	117752	855783	2543432
105284	855587	2541195	2004	855952	3361260	117777	851932	2539613
105453	851833	2540976	20277	853427	2540381	117780	852081	2542501
105462	850682,856352	2540517	208	855203	2539949	117811	853009	2540192
105690	850964,854342	2543328	2104	854435	2538912	117842	853361,853891	2541205
1058	852545	2539795	231	851158	2540626	117898	855436	2541290
1059	854703	2540295	31619	852712	2539008	117919	854406,855963	2540919
1060	853643	2539788	31647	853130	2540323	117936	856222	2541506
1061	853083	2540303	31660	856370	2540527	120306	850368,855736	2542020
107623	851337	2542023	3476	852521	2540573	12070	853962	2541915
1080	853896	2539154	3597	850973	2540308	121574	855898	2539781
10975	856837	2541642	36144	854539	2541210	122155	852172	2541611
1099	851548	2540479	36170	850530	2539501	122248	850612	2538953
110453	853993	2539701,2540851	38780	851935	2542592	123869	854026	2541706,2539870
110643	854117	2538892,2542912	39323	854745	2539939	123986	850930	2543027
110649	855972	2539680,2543642	39452	853503	2543026	1256	854261	2539937
110750	854551	2539588,2540015	40107	855594	2541315	1279	852424	2543408
110830	854420	2539566	4017	855869	2541306	1281	853782	2543469
111992	855501	2542823	40455	856006	2540425	128182	851636	2542108
11286	854309	2543563	40823	856092	2538868	128432	851620	2538729
113207	852922,851058	2540274	40945	853318	2540520	128489	855532	2539426
11339	850550	2541578	4217	854152	2542936	128491	854855	2540222
11345	852758	2540411	4240	850554	2543040	128665	854179	2539379
113608	852293	2541116,2542190	4349	852752	2542993	130260	850620	2541030
113632	854014,852154,852720,852844	2543471	4531	853475	2539218	130573	850317	2543607
113646	852602,854635,853235,853204,854008,853214,853209	2539976	4620	853298	2543163	130583	856384	2541569
113648	854677	2541317	4662	856576	2540790	130603	855043	2539161
115908	852241	2542937	48566	850366	2542804	130617	854320	2542832
11599	855558	2539293	48696	856910	2540372	130620	856042	2539802
116010	852231	2543316	48703	852670	2540202	133133	851429	2539393
1161	853161	2540071	49044	854153	2540562	134088	851518	2540622
116536	854088	2542607	4973	853187	2539673	134212	852673	2540784
116779	855400	2540319	5337	852247	2541490	134282	856886	3361477
116874	856078	2543678	5404	852469	2541043	134371	853384	2542835
117682	855919	2539918	55488	856398	2542599	134715	855447	2542594
117754	851364	2543609	55807	855892	3361036	135053	856779	2539652
117757	851387	2542253	55839	855984,854379	2538689	135205	852763	5802929
117767	851545	2541165	5607	851606	2540394	135304	854135	2540181
117788	856775	2541179	57015	855196	2540130	136464	851468	2542380
117832	854696	2542951	5719	851979	2542523	136828	852199	2543502
117843	853374	2541183	5859	856919	2543676	136833	852245	2539135
117845	853421	2539343	5983	852992	2540535	136850	850430	2539686
117847	853494	2541379	6095	856466	2541813	136861	851454	2539074
117854	853714	2541634	6113	856520	2542833	136880	851865	2538985,2542447
117866	853964	2542205	6324	853640	2541554	136881	851878	2541078
117877	851137	2539263	6330	853690	2541199	136885	851895	2539694
117883	854895	2541048	6432	850654	2540379	136912	856673	2543661
117886	854943	2539411	6441	850719	3361391	136915	856702	2541010
117891	855241	2541120	6449	850758	2539776	136932	852607	2541123
117921	854428	2540961	6505	850996	2542529	136939	852735	2539152
117929	856065	2541900	6559	854930	2539510	136973	856387	2540055
11852	854732	2540550	6574	854935	2540311	136979	856490	2543454
12	851073	2539985	6650	855190	2539594	136981	856508	2540570
12005	853322	2543174	6736	855444	2540848	136982	856514	2539679
1213	854513	2542031	68044	856418	2539513	136987	856577	2540392
121491	856925	2541579	68612	851358	2541022	136993	854742	2538952
121664	856187	3361433	68806	853739	2541790	137010	853363,853888	2542997
121727	855395	2543342	68890	855640	2539902	137080	854869	2542071
121860	853710	2543612	6896	854090	2538954	137089	855101	2540725
12196	850549	2540598	6943	854262	2542821	137090	855102	2541270
122156	852224,856823	2542008	6964	854326	2540344	137097	855319	2542667
122159	851660	2541297	69753	852066	2542747	137114	855626	2539953
122170	855420	2541486	7003	854432	2539198	137124	855764	2540068
122202	856722	2538741	7059	855845	2543618	137127	854020	2542077
1227	851812	2542704	7090	855981	2539790	137151	854372	2538976
12327	852391	2542924	7093	856000	2538918	137154	854424	2541907
1235	854105	2541338	8106	851800	2539806	137188	856220	2539017
123861	856600	2540432	81915	852685	2541519	137200	856317	2539083
123916	850392	2540853	975	852577	2539087	14008	853052	2541180
123934	851342	2541660				149	851671	2539215
123971	851114	2538841				1571	850714	2543020
124443	851076	2540612				1768	853422	2540589
124444	854867	2538748				17790	854164	2543256
124448	855747	2540279				1875	855708	2538928
124449	855761	2538966,2542390				1906	853651	2542855
126	852306	2541407				197	851391	2541849
1273	853585	2541927				1980	853033	2542354
128202	850444	2542084				1986	850941	2543444
1283	851892	2539241				2014	851456	2540255
128490	856121	3361393				2038	851647	2540680
129115	850676	2541738				2081	854882	2539026
129218	853922	2539538				2082	854544	2539378
129653	854157	2543112				2083	853036	3361518
130576	852017	2538712				2084	853168	2543205
130587	854653	2543619				2087	852239	2542062
130594	853806	2541385				2088	856731	2543122
130596	850628	2540594				2093	854328	2541805
130606	855269	2538897				2097	854284	3361462
130607	855310	2539617				2110	852037	2543114
130610	855418,854036	2541468				21195	851493	2542598
130616	854162	2543630				21504	852515,852824	2541117
130801	850585	2542358				21506	852523	2539253
13169	853602	2542920				21542	850370	2539764
13176	850500	2542649				2155	856831	2543580
13186	850581	2538785				21644	851814	2543037
13188	850588	2538821				21661	851899	2539292
132	853183	2542406				21662	851911	2540448
13258	850558	2541483				21721	852647	2542850
1328	855474	2542721				21761	852679	2542996
133014	851484,851122	2543475				21858	856391	2542177
133183	852797	2541327				21905	855675	2538862
1336	851768	2541128				21949	853307,853927	2543496
133764	853393	2543395				22046	853906	2539670
133863	850764	2540795,2541678				2208	851266	2541158
133984	852565	2542242				22091	850829	2542509
134140	852295	2542467,2541220,2539804				227	850906	2542435
134329	852107	2538833				2308	854680	2538881,2542638
134420	852200	2541386				23194	852772	2541699
134429	852568	2539289				2467	854156	2540032
134711	855636	2540541				24678	852394	2539996
134772	851810,852284	2539523				262	856733	2541631
135080	850456	2539729				26324	853218	2542082
135089	853884	2542248				2701	856106	2542502
13513	852661	2540314				2730	853097	2539269
135169	852554	2543669				2908	850868	2542885
135202	851963	2538703				2985	852177	2541526
135234	852439	2540874				2994	853386	2543228
135300	850304	2542112				30429	854772	2541744
135378	853419	2541630				30493	851772	2542366
135399	855790	2540503				3073	853709	2541690
135504	853839	2539592				3074	850747	2542651
135565	856163	2539835				30994	854900,851171	2538999
135642	855274	2540252				31431	853135	2543386
135796	854158	2540018				31471	852499	2541726
135829	853595	2541719				31563	851996	2540633
135931	855477	2540672				31574	852068	2542537
1363	851450	2540471				31576	852092	2539926
13654	852308,851572	2541380				3159	855324	2543490
136612	852825	2538753				3160	850860	2541300
136648	852916	2543175				31629	852796	2541508
136822	851196	2543241				31661	853841	2542532
136824	851214	2539045,2541983,2541531				31662	856409,850580	2543305
136831	852223	2542124				31709	853382	2540205
136835	852264,853233,854634,855802	2539861				31812	851136	2539616
136837	852349	2541157				31852	855320	2542225
136841	852432	2540027				31861	855454	2541887
136845	852569	2539563				31885	855683	2539170
136859	851407	2540674				31891	855710	2540821
136867	851508	2542560				31960	855902	2541436
136871	851656	2543219				31983	854511	2540385
136876	851746	2541293				3218	851410	2541412
136890	851969	2540076				3238	851394	2541216
136914	856692	2538768				3275	854538	2541985
136919	856723	2540469				3279	856423	2542415
136922	856744	2543212				3304	853807	2538859
136931	856901	2539758				3371	856306	2543284
136940	852747	2540362				3374	852325	2539826
136941	852773	2543087				34343	851086	2539580
136942	852794	2540320				34364	851938	2541632,2539460
136943	852857	2542534				34457	851503	2541871,2541153
136944	852888	2539924				34482	856828	2539845
136951	852974	2542064				34602	853259	2543406
136952	852985	2541461				3475	852440	2542148
136956	853007	2542281				3499	852740	2540050
136961	853108	2539441				35	851862	2540525
136966	853160	2539889				3521	852259	2541875
136972	856373	2542554				3572	852666	2542078
136975	856403	2542802				3623	856076	2539366
136986	856573	2543126				36273	854278	2543209
136988	854662	2540097				36492	850489	2539173
136989	854682	2541489				37259	853387	2543645
136994	854760	2540461,2543017				37277	853717	2539344
137008	853335	2540284				37408	856470	2542882
137011	853365	2539425				37417	856371	2539449
137012	853376	2540529				37459	852762	2543222
137015	853409	2542668				37686	850613	2540025
137017	853455	2541636				37714	852754	2539067
137018	853458	2542038				37715	850864	2542138,2541445
137019	853462	2542083				37765	855669	2542750
137020	853492	2539473				3780	850562	2541819
137025	853569	2539129				37941	855844,855221	2539377
137033	853669	2539973				3795	854444	2542310
137041	853781,856059	2542298				38061	852646	2542540
137043	853833	2543527,2538948				38112	852113,850877	2539943
137053	850652	2543155				38347	852185	2543460,2540135
137059	850796	2539491				38361	852242	2539752
137060	850807	2538832				38392	852346	2540296
137066	850935	2539881				38482	852590	2541955
137072	851049	2541610				38578	851414	2540476
137073	851099	2539020				38612	851487	2543291
137074	851113	2540537				38633	851558	2539495
137075	851115	2538955,2543426				38643	851576	2541324
137081	854881	2542351				38677	851694	3361520
137093	855158	2543371				38771	851923	2542423
137095	855256	2539847				38821	852023	2542527
137096	855273	2539310				38825	852035	2539722
137103	855471	2541635				38834	852059	2539174
137105	855481	2538783				38869	852142	2539439
137113	855618,854276	2540270				38905	856739	2541113
137117	855664	2541274				38966	856909	2542967
137125	855774	2538809				3897	853775	2541462
137128	853997	2541150				38987	852648	2541562
137136	854116	2542314				39000	852688	2543025
137141	854222	2540962				39069	852885	2542412
137145	854263	2542553				39073	852892	2540623
137147	854293	2539062				39089	852938	2539187
137162	854501	2543410				39154	853098	2539294
137169	855838	2542942				39305	854693	2540019
137178	856021	2542419				39312	854718	2542025
137180	856040	2542429				39341	854805	2539615
137181	856063	2540871				39473	853563	2543151
137184	856136	2540555				39504	853642	2543562
137186	856168	2539407				39510	853675	2539476
137187	856171	2543680				39527	853716	2539100
137189	856223	2540794				39553	853798	2543111
137193	856254	2543387				39580	853859	2541575
137199	856305	2541347				39603	853936	2539236
137415	850491	2541810				39610	853955	2539884
141	855227	2542828				39658	850727	2538835
1412	853311	2541544				3973	855428	2542094
145	852495	2539625				3974	853371	2543010
1453	856465	2539832				39905	855080	2541558
1456	851726	2541170				39955	855215	2539150
1480	851260	2539275				39979	855268	2543271
1503	853121	2542385				40049	855442	2542800
1519	853272	2542898				40053	855448	2540728
1534	853849	2543143				40063	855469	2539103
1547	852418	2543181				40112	855602	2543304
158	851322	3361383				4015	850775	2539817
15836	850327	2539650				40151	855727	2540102
1592	856145	2540472				40156	855742	2541187
1609	854913	2543141				40164	855768	2541382
1624	855998	3361514				40243	854208	2541358
1642	853852	2539412				40310	854384	2542272
16936	854445	2542199				40341	854452	2543161
17	851818	2542028				40348	854467	2543194
1707	851061	2542496				40361	854505	2541731
1736	854166	2539042				40411	855895	2543587
1791	856680	2538838				40514	856182	2539919
1821	852071	2540684				40528	856214	2540785
1825	856720	2540428				40567	856319	2539136
1838	850704	2542316				40812	851213	2542973
1843	855779	2541430				40891	851877	2540500
1857	852789	2543416				409	851582	2543195
1902	850625	2539968				4091	853316	2541127
1936	856382	2539997				40971	850552	2538861
1945	852385	2540020				41001	855099	2541628
19642	854024	2540701				41080	854335	2538767
1972	854879	2540664				41206	850452	3361316
1979	855131,853732	2540254				41429	856608	2541853
1982	855928	2540986				4181	851532	5802965
19919	851657	2540332				41911	850498	2542033
2016	854508	2539099				41914	850507	2542687
2017	854791	2538816				41942	850602	2541520
2018	852451	2541910				42428	853203	2538717
2019	852013	2542097				4277	853581	2543456
20212	855029	2542469				44097	854260	2543329
20364	855302	2540521				4443	851207	2541239
20435	853497	2540750				446	853357	2543593
20500	854185	2539489				4485	851717	2540129
2060	856425	2539920				4502	852372	2542410
2076	855600	2541812				4539	855459	2540627
2080	855362	2542559				4551	852088	2539109
20834	853167	2542513				4597	850540	2540557
2085	852873	2541139				4681	855342	2540820
2086	854119	2540175				4705	850589	2541319
2089	856830	2539401				4744	852003	2539539
2095	851557	2540939				48140	852971	2539064
2096	853712	2539862				48376	851475	2542433
2098	852834	2540487				48457	855933	2542688
210	854063	2540695				48923	854919	2540211
2100	854735	2540191				4916	851068	2538977
2101	856422	2541268				4926	856376	2542333
2102	856742	2540109				5035	855691	2541894
21025	850490	2543301				5064	852497	2539353
2108	851461	2541807				5096	854517	2539190
2109	851408	2543347,2542907				5168	851431	2542744
21182	854980	2539572				5343	852261	2541221
21193	855661	2539671				5346	852266	2542515
21477	852322	2543492				5347	852271	2540110
21491	852438	2543414				5353	852288	2541402
21578	851403	2541000				5356	852296	2542011
21610	851634	3361415				5418	854266	2540706
21650	851832	2543384				542	852902	2542494
21659	851885	2542036				5422	852519,852818	2539661
21753	852644	2539207				5429	852537	2540830
21838	853175	2543005				5431	852544	2539410
2185	855104	2542327				5437	852559	2539183
21868	856478	2542776				5472	850367	2541160
2187	854392	2540426				5525	851320	2540395
21907	854715	2539878				554	856766	2541218
21915	854763	2542915				55467	851092	2540031
21950	853924	2543048				55480	856804	2542976
22002	853670	2540744				55497	851153	2540024
22050	853939	2542791				55514	851843	2539418
22107	850949	2542902				55572	854204	2542564
2212	852811	2539530				55617	854231	2540456
22123	851069	3361354				5566	855176	2543119
22221	855492	2538694,2539601				55691	856607	2543682
22239	855609	2542799				55700	855275	2541863
22495	855483	2542576				5574	851495	2542196
2255	850685	2542842				55957	855725	2539002
22775	853662	2538738				55968	854697	2541601
22784	850561	2540597				5598	851563	2539175
23082	851978	3361544				56037	850846	2539546
2342	851455	2540183				56049	852307	2541411
23455	854466	2538749				5618	851646	2542577
23546	855612	2538772				56188	854714	2542609
2355	853086	2541106				56221	853538	2543147
2362	856203	2539290				56225	853617	2539419
2384	854999	2541916				56274	855085	2539381
2404	856891	2541582				56280	855254	2540021
2490	854359	2540210				56301	855634	2542773
25175	856529	2542512				56308	855792	2540204
2531	852969	2543378				5635	851705	2542115
257	850499	2541674				56357	852984,856227	2541599
2592	855350	2541131,2539385				56537	851148	2541961
2616	850793	2542266				5666	851835	2543385
26360	853256	2541250				5669	851845	2540898
2676	856844	2539741				56708	851332	2541273
2699	851100	2541017				5688	851900	2542810
2739	855840	2543440				56959	853871	2541099
2779	852371	2539938				5708	851947	2538896
2780	854543	2542090				57102	850712	2542922
2781	855357	2543621				5712	851956	2540065
2784	852039	2540819				5725	851994	2539004
2786	855177	2543537				5757	852097	2538774
2794	855983	3361548				5778	856649	2543097
2809	854474	2541192				5782	856658	2540093
2811	853416	2542427				5783	856659	2539581
2839	852230	2543488				5785	856664,853510	2542206
29	855993	2541313,2543377				5808	856748	2538911
2900	853125	2542778				5830	856820	2540642
2903	851797	2542017				5832	856825	2543585
2926	855906	2542857				5887	852680	2542235
29641	852582	2543560				5949	852875	2543296
2983	855149	2539569				5951	852883	2540634
2986	856421	2541999				5956	852895	2542583
2991	852549	2539887				5969	852945	2540999
3020	853463	2543455				5991	853026	2542625
3034	853747	2543164				6001	853951,855292	2539028
3060	851195	2543662				6019	853114	2538986
3064	854778	2543351				6020	853119	2543381
3084	854056	2541841				6022	853124	2540972
31015	855750	2543344				6040	853173	2541312
3119	852903	2540982				6042	853178	2541953
31249	852452	2542172				6052	853201	2539516
31283	850914	2542541				6073	856402	2541567
3133	853681	2540711				6079	856420	2540857
3138	853667	2541208				6081	856432	2540387
31432	851419,851336	2539308				6083	856434	2540508
31469	852477	2539859				6108	856511	2541739
31513	851458	2542928				6110	856513	2543605
31571	852063	2541140				6150	854661	2541618
31613	852620	2539075				6151	854672	2540370
31631	852802	2540213				6157	854688	3361511
31646	853122	2540968				6185	854792	2543103
31653	853193	2543505				6285	853520	2538707
31656	853202	2539801				6310	853594	2539747
31683	854702	2541267				6313	853607	2543032
3171	851360	2539231				6369	853826	2539883
31715	853490	2539705				637	852617	2541034
3175	855347	2542779				6380	853866	2543632
31762	850637	2539923				6391	853901	2540482
31797	850991	2543599				6399	853942	2543570
31808	851096	2543637				6426	850633	2540026
31823	854983	2540449				6438	850709	2543459
31840	855201	2542274				6445	850744	2539775
31858	855424	2540023				6447	850748	2539853
31862	855490	2539120				6451	850774	2539564
31886	855692	2541362				6474	855858	2541285
31902	853985	2539773				6477	850898	2542605
31920	854187	2541976				6478	850900	2541593
31924	854221	2541448				6479	850905	2540716
3193	851981	2543663				6499	850983	2542258
31940	854391	2540061				6506	850997	2538806
31942	854425	5802714				6509	851010	2540849
31948	854518	2540989				6528	851102	2540489
31969	855974	2541729				6535	851121	2538996
