C0 (1065 objects)	C1 (108 objects)	C2 (511 objects)
851471	856112	852491
851666	854700	850614,852639
856924,851676	855243	854433
851212	855593	850605
854446	852330	850543
855879	856855	856009
852822	855501	853925
854078	854527	851591
850892	856691	850643
856530	855168	853303,853933
851618	856533	851480
856386,853861	850612	854168
850824	856600	856870
855663	851636	850805
853628	854385	855503
854808,855288	854653	855784
855925	855346	854420
856704	853602	855842
852757	850588	854014,852154,852720,852844
853559	856263	854933
855936	852538	853344
853671	856765	855866
850872	854902,851169	851516
854419	851256	856201
855587	852245	850691
851833	856673	852231
850682,856352	852794	850409
850964,854342	856508	855783
852545	854869	852081
854703	854263	856775
853643	852842	853361,853891
853083	855356	850786
851337	853422	854943
853896	853427	855436
856837	852239	854406,855963
851548	854435	856222
853993	853906	850368,855736
854117	851158	855898
855972	853218	852172
856727	850868	851114
854551	852712	850930
854309	853827	853870
852922,851058	856370	853131
850550	851136	852306
852758	855077	853585
852293	852521	852424
852602,854635,853235,853204,854008,853214,853209	850973	853782
854677	854539	851892
852775	850505	851620
851822	850530	855532
852241	855480	854855
855558	851928	854179
856169	851935	850317
853161	853503	856384
854088	853955	855043
855400	855594	855739
856078	855869	854320
855919	854505	856042
851364	856006	850500
851387	856092	851429
851545	853318	853104
851932	850554	851518
853009	853475	852673
854696	853298	856886
853374	856576	853384
853421	856910	852568
853494	852670	855447
853714	853187	851810,852284
853834	852247	856779
853964	850343	850946
851137	851372	852763
854895	851311	854135
855241	856804	851468
854428	856736	852194
856065	855196	852199
854732	851979	850430
851073	856715	851454
853322	856919	851865
853962	852992	851878
854513	856466	856702
856925	856520	852607
856187	853640	852610
855395	853690	852735
853710	850719	852974
850549	850758	856387
852224,856823	850996	856514
851660	856302	856577
852001	855326	854742
855420	855444	855101
856722	855386	855102
851812	851358	855256
852391	852691	855319
854105	853739	855764
854026	855649	854372
850392	854090	854454
851342	854262	856171
851076	854326	856220
854867	852066	853052
855747	854436	852495
855761	854456	851671
854261	855845	850714
856121	855981	850327
853922	856000	854913
854157	852862	854445
850620	853016	853651
852017	851800	851391
853806	856862	853033
850628	852577	855952
855269		851456
855310		851647
855418,854036		854882
854162		854544
850585		853036
850581		853168
853183		856731
850558		854284
855474		856422
851484,851122		854810
852797		852037
851768		855661
856672		851493
853393		852515,852824
850764		852523
852565		850370
852295		856831
852107		851634
852200		851814
855636		851911
850456		852644
853884		852679
852661		855675
852554		853307,853927
851963		853670
852439		851665
850304		851266
853419		850829
855790		851069
853839		855540
856163		850906
855274		854680
851444		852772
854158		854156
853595		852394
855477		852376
851450		856733
852308,851572		853097
852825		852177
852916		853386
851196		854772
851214		851772
852223		853709
852248		850747
852264,853233,854634,855802		854900,851171
852349		853135
852432		852499
852569		851996
851407		852068
851508		852092
851656		855324
851746		850860
851893		852796
851895		853841
851925		856409,850580
851969		853382
856657		851360
856692		853490
856716		855320
856723		855454
856744		855710
856901		855902
852747		856011
852773		851410
852857		851394
852888		856423
852985		852258
853108		856306
853160		852325
856373		856571
856388,853864		851086
856403		851938
856490		851503
856573		856828
854662		853259
854682		852740
854760		852259
853335		852666
853363,853888		856498
853365		856076
853376		854257
853409		850489
853455		855248
853458		853387
853462		853717
853492		856470
853569		852762
853669		856876
853781,856059		850613
853833		852754
850652		850864
850796		855669
850807		850562
850935		855844,855221
851049		854444
851099		856303
851113		852646
851115		852113,850877
854881		852185
855158		852242
855273		852346
855471		852366
855481		852590
855618,854276		851414
855626		851487
855664		851558
855774		851576
854020		851694
853997		852023
854116		852059
854222		852142
854293		856739
854497		856909
854501		853775
855838		852648
856021		852688
856040		852892
856063		854718
856070		854745
856136		854805
856168		853273
856223		853502
856254		853563
856305		853642
856317		853675
850491		853798
855227		853840
853311		853859
856465		853936
851726		850727
851260		855428
853121		853371
853272		851126
853849		855003
852418		855080
851322		855215
856145		850775
855998		855742
850963		855751
853852		854208
851818		854384
851061		854467
854166		855821
854164		855895
856680		856002
852071		856182
856720		856214
850704		856319
855779		853011
852789		851213
855708		851877
850625		851582
856382		853316
852385		850552
854024		855099
854879		855705
855131,853732		854335
855928		850452
850941		850749
851657		853856
854508		851532
854791		850498
852451		850507
852013		850602
855029		852044
855302		855786
853497		853203
854185		853581
856425		852752
855600		856689
855203		854260
853167		851207
852873		853357
854119		852372
856830		855459
851557		850540
853712		855342
854063		852003
854735		852971
850490		851475
851461		855933
851408		850366
854980		856424
852322		854919
852438		854153
851403		854484
851565		851068
851832		856376
851885		850820
851899		855691
852647		851431
853175		852261
855104		852266
856391		852286,851564
856478		852288
854392		852296
854715		852423
854763		852469
853924		854266
853939		852902
850949		852514
852811		852519,852818
855492		852537
855609		852559
855483		850354
850685		850367
853662		850411
850561		851320
851978		851329
851455		856766
854466		851092
855612		851153
853086		851843
856203		854231
854999		855176
856891		852265
854359		856607
856529		855275
852969		851495
850499		851504
855350		854310
850793		853574
853256		853777
856844		855725
851100		854697
856106		852307
855840		851606
852371		851646
854543		854714
855357		853538
852039		853617
855177		855085
855983		855634
854474		855792
853416		851705
852230		852984,856227
855993		851835
853125		851845
851797		851332
855906		853871
851015		852926,851064
852582		851947
852549		850712
853463		851956
853747		851994
851195		852019
854778		852097
854056		856649
855750		856658
852903		856659
852452		856664,853510
850914		856748
853681		856820
853667		856825
851419,851336		852680
852477		852702
851458		852734
852063		852883
852620		852895
852802		852915
853122		852919
853130		852945
853193		853026
853202		853047
854702		856079
855347		853951,855292
850637		853119
850991		853142
854983		853173
855201		853178
855424		853201
855490		856402
855683		856419
855692		856420
853985		856432
854187		856434
854221		856511
851981		856513
854391		854661
854518		854698
855974		854847
856023		853520
854511		853536
856048		853594
856077		853607
856411		853826
851617		853901
855971		853942
853844		850630
853345		850633
852287		850654
854816		850744
854538		850748
850522		850774
850519		855858
856597		850898
853807		850900
855986		850905
852198		850983
850981		853267
855012		850997
853930		851010
851934		851102
851168		851121
856307		854930
852724		854888
856255		855037
852440		855116
851862		855117
856226		855277,854475
853699		855348
852707		855361
856548		855369
854278		855499
856732		855509
851105		855529
856687		855608
851874		855611
850422		855621
854339		856418
851265		855653
855581		855682
850750		853172,856589
856371		851513
852380,852250		852839
856669		855729
852865		853757
855328		856140
851560		855772
856147		853528
856674		850506
855404		852378
854330		851462
851771		853025,856268
850777		853991
851421,851339		854651
856753		856814,854736
852327		853461
853968		853466
856459		853552
850863		853573
852240		856389
853630		851758,850861
851200		851007,854362
851223		854059
851272		855679
852282		854025
856188		855829
850310		856294
851432		854096
851611		854124
851678		854160
851706		854292
851733		854295
851763		854346
851891		854356
851906		855968,854401
851923		854479
852006		854488
852007		855867
852016		855521
852035		856007
852100		852522
852123		855732
852146		856126
856655		856161
856675		850504
856693		852457
856767		855584
856824		851697
852858		856741
852874		856860
852885		852636
851039,852893		854765
852904		853308,853926
853418		850950
852925		855197
852938		855897
852939		856321
852973		850508
853098		851614
851326		853539
853191		855543
853199		856615
853568		852685
856404		855103
856448		854241
856455		852291
856485		853733,855130
856519		855170
854668		855860
854690		854227
854693		851254
854711		850577
854740		855883
853230		850865
853332		856652
853398		856660
853512		851135
853526		852881
853580		853147
850690		855574
853716		852433
853743		
853855		
853326,853916		
853302,853935		
853949		
850631		
850688		
850763		
850795		
850817		
850966		
851027		
856815		
854868		
854872,855303		
854903		
855008		
855049		
855268		
855276		
855301		
855329		
851931		
855442		
855448		
856560,855464		
855469		
855473		
855547		
850466,851182,855588		
855602		
855639		
855643		
855662		
855768		
855782		
854019		
851998		
856310		
854136		
854203		
854289		
854334		
854373		
854376		
854477		
854515		
854303		
854099,855870,856239		
855893		
855913		
856022		
856130		
856134		
856212		
856245		
856267		
856320		
850790		
851924		
855264		
854331		
850890		
851389		
854123		
854469		
853373		
852222		
851554		
855403		
855746		
852144		
854986		
856574		
851682		
856608		
850400		
854678		
852982		
855042		
855266		
853445		
855182		
851085		
854165		
856088,850544		
851632		
854152		
852196		
855832		
853429		
853851		
852501		
853724		
853438		
855695		
850912		
853768		
855957		
851267		
852813		
855143		
854994		
852832		
852618		
851717		
852810		
853023		
852088		
851226,854181		
852986		
850883		
854790		
853596		
850894		
855652		
852536		
851748		
853333		
851412		
854664		
850589		
856570		
850919		
855737		
851587		
855616		
856921,851672		
856647		
853638		
853447		
852713		
852169		
855841		
851384		
851664		
854761		
853099		
854644		
855009		
852721		
850687		
850734		
855766		
854127		
853830		
854909		
856154		
854997		
852187		
854371		
850745		
852497		
854789		
852704		
854517		
850298		
854283		
850893		
852665		
852244		
856105		
854211		
852785		
853535		
853146		
855263		
851208		
851210		
856399		
852882,851264		
856014		
852180		
852202		
852271		
852313		
852314		
852323		
852353		
852403		
852407		
852412		
852459		
852468		
852530		
852544		
852550		
851605		
852556		
852564		
850352		
850360		
850376		
850381		
850402		
850414		
850420		
850423		
850435		
851353,850486,855384,853621		
851362		
851319		
851334		
851383		
851388		
856398		
850314		
851095		
852782		
854204		
855245		
851477,855173		
853809		
852793		
851499		
855446		
855984,854379		
851530		
853118		
851563		
852675		
851584		
850846		
851249		
850394		
851351,853624		
851418,851335		
851433		
851615		
850821		
855804		
855136,853729		
855254		
855429		
855458		
855561		
851698		
856243		
851857		
854214		
851237,854557		
851736		
856913,851667		
856218		
851777		
851148		
851798		
851820		
851823		
852709		
851861		
855890		
851894		
851900		
856463,851907		
853082		
850388		
851939		
851942		
851955		
852225		
853597		
852076		
852083		
852098		
856694		
856714		
856725		
856778		
856782		
856790		
856811		
856819		
856846		
856863		
856884		
856900		
856915		
852606		
852616		
852651		
852729		
852779		
852786		
852815		
855889		
852846		
852875		
852908		
852977		
852988		
852995		
853048		
853061		
853081		
853109		
853114		
853124		
853170		
856413		
856460		
856462		
856467		
856473		
856474		
856475		
856476		
856507		
856522		
856553		
856575		
856601		
855951		
854672		
854688		
854717		
854726		
854746		
854768		
854792		
854850		
854852		
853287		
853317		
853342		
853358		
853397		
853441		
853464		
853470		
853471		
853473		
853481		
853527		
853531		
853534		
853604		
853653		
853684		
853706		
853713		
855140		
853750		
853762		
852617		
853860		
853866		
850686		
853894		
853910		
853943		
853956		
850649		
850698		
850709		
850869		
850944		
850945		
850951		
850955		
850982		
850998		
851052		
851065		
851098		
851117		
851125		
851139		
851181		
854865		
854877		
854935		
854938		
854987		
855036		
855051		
855084		
855093		
850484,855120,855382		
855383,855121,850485		
855159		
855161		
852065		
855190		
855202		
855240		
855260		
855284		
855304		
855321		
855335		
855392		
855396		
855426		
855502		
855514		
855536		
855553		
855575		
855591		
855632		
851386		
854948,856626,851152		
855651		
854357,851000		
852317		
856911		
855665		
856686		
851752		
855709		
855722		
855726		
851713		
856412		
855763		
851006		
853959		
853608		
851217		
852211,856836		
855789		
850323		
850324		
851317		
851608,851609,851610		
851785		
852015,854324,854506		
854023		
852778		
856488		
856609		
854699		
853995		
854853		
853996		
854055		
850779		
854060		
855135		
855257		
855640		
854027		
854070		
854093		
855978		
856017		
856099		
855580		
854889		
854138		
853348		
855778		
854163		
854213		
854233		
854252		
855625,854268		
854286		
854317		
854336		
854377		
854381		
854382		
854386		
854397		
854407		
854415		
854417		
854432		
854448		
854487		
854519		
854530		
854560		
855862		
855863		
855874		
855875		
855884		
855887		
855894		
855943		
856012		
856013		
856019		
853792		
856057		
856067		
856119		
856173		
856197		
856209		
856228		
856229		
856234		
856249		
856296		
851415		
854322		
856438		
851898		
854825		
853821		
855836,855224		
854431		
852511		
850342		
852681		
854229		
854820		
853820		
855205,855206		
851369,855512		
854447		
855834		
853019,856260		
852766		
852853		
855560,856544		
856912		
853587		
855343		
851707		
850835		
856415,853700		
854814		
855552		
853869		
850436,855765		
853364		
852365		
854150		
855767		
850527		
853961		
851013		
854840		
853286		
851420		
853181		
852951		
853305,853931		
850358		
855489		
856097		
852800		
852456		
855876		
854663		
854057		
852257		
856746		
851014		
