Objects	t0	t1	t2	t3
O541	-1.4	0.11	0.96	0.32
O542	0.0	0.0	0.0	0.0
O543	0.97	0.76	-0.86	-0.86
O544	-1.45	0.18	0.44	0.82
O545	-1.15	-0.28	1.25	0.18
O546	0.0	0.0	0.0	0.0
O547	-0.5	-0.5	-0.5	1.5
O548	0.0	0.0	0.0	0.0
O549	0.0	0.0	0.0	0.0
O55	-0.5	1.5	-0.5	-0.5
O550	0.81	-0.28	-1.3	0.77
O551	0.0	0.0	0.0	0.0
O552	1.08	0.62	-0.86	-0.85
O553	1.16	0.51	-0.84	-0.84
O554	0.0	0.0	0.0	0.0
O555	0.55	0.2	-1.47	0.71
O556	0.87	0.86	-0.87	-0.87
O557	-0.85	-0.85	1.11	0.59
O558	-0.5	1.5	-0.5	-0.5
O559	0.61	-0.24	-1.3	0.93
O56	1.12	0.56	-0.84	-0.84
O560	0.87	0.86	-0.79	-0.94
O561	-0.86	0.67	1.04	-0.86
O562	0.0	0.0	0.0	0.0
O563	0.0	0.0	0.0	0.0
O564	-1.5	0.44	0.5	0.56
O565	-0.87	-0.87	0.92	0.81
O566	-0.5	-0.5	-0.5	1.5
O567	1.3	0.21	-1.01	-0.5
O568	0.0	0.0	0.0	0.0
O569	-1.01	-0.23	1.38	-0.14
O57	-0.5	-0.5	-0.5	1.5
O570	-0.5	-0.5	-0.5	1.5
O571	1.5	-0.5	-0.5	-0.5
O572	0.0	0.0	0.0	0.0
O573	1.49	-0.59	-0.32	-0.57
O574	0.05	-0.81	-0.63	1.39
O575	-0.5	1.5	-0.5	-0.5
O576	0.0	0.0	0.0	0.0
O577	-1.36	0.45	-0.06	0.97
O578	-0.92	-0.75	0.53	1.15
O579	1.04	0.56	-0.39	-1.21
O58	-0.86	0.7	1.01	-0.86
O580	0.0	0.0	0.0	0.0
O581	0.97	0.75	-0.86	-0.86
O582	0.0	0.0	0.0	0.0
O583	0.0	0.0	0.0	0.0
O584	0.69	1.02	-0.86	-0.86
O585	0.0	0.0	0.0	0.0
O586	-1.07	-0.59	0.59	1.07
O587	0.0	0.0	0.0	0.0
O588	-0.85	-0.85	1.06	0.64
O589	-0.86	-0.86	1.0	0.72
O59	0.0	0.0	0.0	0.0
O590	-0.87	-0.87	0.89	0.84
O591	1.12	0.51	-0.55	-1.08
O592	0.0	0.0	0.0	0.0
O593	1.06	0.65	-0.85	-0.85
O594	0.0	0.0	0.0	0.0
O595	0.93	0.64	-0.3	-1.27
O596	0.89	0.15	0.4	-1.43
O597	-0.5	-0.5	-0.5	1.5
O598	-0.46	1.41	-0.9	-0.05
O599	-0.5	-0.5	-0.5	1.5
O60	0.0	0.0	0.0	0.0
O600	0.0	0.0	0.0	0.0
O601	-0.86	0.95	0.77	-0.86
O602	0.0	0.0	0.0	0.0
O603	0.0	0.0	0.0	0.0
O604	0.82	0.91	-0.87	-0.87
O605	1.42	-0.41	-0.9	-0.11
O606	0.0	0.0	0.0	0.0
O607	0.47	0.88	0.07	-1.41
O608	-0.85	-0.85	0.63	1.07
O609	0.86	0.57	-1.39	-0.04
O61	-0.85	0.61	-0.85	1.09
O610	1.22	0.41	-0.9	-0.73
O611	1.5	-0.5	-0.5	-0.5
O612	-1.2	1.22	-0.19	0.17
O613	0.92	-0.87	-0.87	0.81
O614	-0.5	-0.5	1.5	-0.5
O615	0.81	0.46	-1.45	0.18
O616	-0.85	-0.85	1.08	0.62
O617	0.0	0.0	0.0	0.0
O618	0.36	1.0	0.01	-1.37
O619	1.12	0.57	-0.84	-0.84
O62	0.83	-0.87	-0.87	0.9
O620	0.1	-1.44	0.58	0.76
O621	0.0	0.81	0.6	-1.41
O622	0.0	0.0	0.0	0.0
O623	-1.49	0.48	0.41	0.61
O624	0.0	0.0	0.0	0.0
O625	0.74	0.42	-1.48	0.32
O626	0.99	0.74	-0.86	-0.86
O627	1.5	-0.5	-0.5	-0.5
O628	1.26	0.33	-0.72	-0.87
O629	0.9	0.55	-1.37	-0.08
O63	-0.86	0.72	1.0	-0.86
O630	1.5	-0.5	-0.5	-0.5
O631	0.0	0.0	0.0	0.0
O632	-0.87	-0.87	0.86	0.87
O633	1.06	0.65	-0.85	-0.85
O634	0.75	0.67	-0.01	-1.41
O635	-0.84	-0.84	0.58	1.11
O636	-0.5	-0.5	1.5	-0.5
O637	1.3	0.26	-0.86	-0.7
O638	-0.5	-0.5	1.5	-0.5
O639	0.0	0.0	0.0	0.0
O64	0.99	0.73	-0.86	-0.86
O640	0.0	0.0	0.0	0.0
O641	0.0	0.0	0.0	0.0
O642	0.0	0.0	0.0	0.0
O643	0.98	0.74	-0.86	-0.86
O644	1.21	0.43	-0.9	-0.74
O645	0.0	0.0	0.0	0.0
O646	0.0	0.0	0.0	0.0
O647	-1.31	0.01	1.12	0.17
O648	0.98	-0.86	-0.86	0.74
O649	0.0	0.0	0.0	0.0
O65	-1.23	-0.4	0.87	0.76
O650	0.0	0.0	0.0	0.0
O651	-0.5	-0.5	-0.5	1.5
O652	-0.5	-0.5	1.5	-0.5
O653	-0.5	1.5	-0.5	-0.5
O654	0.0	0.0	0.0	0.0
O655	-1.42	0.03	0.7	0.7
O656	0.0	0.0	0.0	0.0
O657	0.0	0.0	0.0	0.0
O658	0.96	0.77	-0.86	-0.86
O659	0.0	0.0	0.0	0.0
O66	-0.66	0.27	1.29	-0.91
O660	-0.86	-0.86	0.79	0.94
O661	1.1	0.53	-0.5	-1.12
O662	0.0	0.0	0.0	0.0
O663	1.05	0.66	-0.79	-0.92
O664	-0.84	-0.84	0.51	1.16
O665	0.0	0.0	0.0	0.0
O666	-0.98	1.06	0.64	-0.72
O667	-0.5	-0.5	-0.5	1.5
O668	0.0	0.0	0.0	0.0
O669	0.34	1.26	-0.76	-0.85
O67	0.79	-0.86	-0.86	0.94
O670	0.7	-0.24	-1.31	0.85
O671	0.0	0.0	0.0	0.0
O672	1.17	0.49	-0.86	-0.81
O673	0.82	0.59	0.0	-1.41
O674	-1.41	0.03	0.5	0.87
O675	-0.86	-0.7	0.25	1.31
O676	1.5	-0.5	-0.5	-0.5
O677	1.5	-0.5	-0.5	-0.5
O678	-0.98	1.39	-0.32	-0.09
O679	0.52	0.16	-1.45	0.77
O68	-1.45	0.18	0.5	0.78
O680	-0.41	-1.0	0.06	1.35
O681	-0.86	-0.86	0.68	1.03
O682	0.0	0.0	0.0	0.0
O683	0.0	0.0	0.0	0.0
O684	0.73	0.99	-0.9	-0.82
O685	0.0	0.0	0.0	0.0
O686	-1.33	-0.22	0.72	0.82
O687	0.75	0.97	-0.86	-0.86
O688	-1.05	-0.66	0.81	0.9
O689	0.5	1.01	-0.21	-1.3
O69	1.5	-0.5	-0.5	-0.5
O690	0.49	0.83	0.12	-1.43
O691	0.0	0.0	0.0	0.0
O692	-1.47	0.22	0.53	0.72
O693	0.93	0.8	-0.86	-0.86
O694	0.0	0.0	0.0	0.0
O695	-0.5	-0.5	-0.5	1.5
O696	0.0	0.0	0.0	0.0
O697	1.5	-0.5	-0.5	-0.5
O698	-0.5	-0.5	-0.5	1.5
O699	-1.32	-0.22	0.67	0.87
O70	0.0	0.0	0.0	0.0
O700	0.0	0.0	0.0	0.0
O701	0.0	0.0	0.0	0.0
O702	1.02	0.54	-0.31	-1.25
O703	-1.47	0.24	0.53	0.7
O704	0.0	0.0	0.0	0.0
O705	0.6	-1.5	0.47	0.42
O706	0.0	0.0	0.0	0.0
O707	-0.5	-0.5	-0.5	1.5
O708	-1.16	-0.35	0.31	1.2
O709	1.0	0.72	-0.86	-0.86
O71	0.37	0.8	0.28	-1.46
O710	0.0	0.0	0.0	0.0
O711	-0.5	-0.5	1.5	-0.5
O712	0.15	0.57	-1.45	0.74
O713	0.0	0.0	0.0	0.0
O714	0.69	0.44	-1.48	0.35
O715	1.13	0.56	-0.92	-0.76
O716	0.16	-1.46	0.6	0.7
O717	1.38	-0.45	0.01	-0.95
O718	1.14	0.54	-0.84	-0.84
O719	0.81	0.34	-1.46	0.31
O72	-0.87	-0.87	0.81	0.92
O720	0.0	0.0	0.0	0.0
O721	-0.86	-0.86	0.69	1.03
O722	1.5	-0.5	-0.5	-0.5
O723	1.29	0.3	-0.79	-0.79
O724	0.37	0.62	0.5	-1.49
O725	0.84	0.89	-0.87	-0.87
O726	0.74	0.6	0.11	-1.45
O727	1.07	0.63	-0.85	-0.85
O728	0.0	0.0	0.0	0.0
O729	0.98	0.7	-0.56	-1.11
O73	0.63	0.52	-1.49	0.33
O730	-0.7	-0.79	0.11	1.37
O731	0.01	-0.88	-0.52	1.4
O732	0.0	0.0	0.0	0.0
O733	0.05	1.4	-0.75	-0.7
O734	0.0	0.0	0.0	0.0
O735	1.5	-0.5	-0.5	-0.5
O736	-1.32	0.5	0.99	-0.16
O737	0.0	0.0	0.0	0.0
O738	-0.86	-0.86	0.8	0.93
O739	-0.5	1.5	-0.5	-0.5
O74	-1.33	0.06	0.18	1.09
O740	-0.86	-0.86	0.8	0.93
O741	0.68	0.61	0.17	-1.46
O742	1.06	0.65	-0.85	-0.85
O743	0.0	0.0	0.0	0.0
O744	1.17	0.47	-0.63	-1.01
O745	0.0	0.0	0.0	0.0
O746	0.0	0.0	0.0	0.0
O747	-1.46	0.28	0.79	0.39
O748	1.5	-0.5	-0.5	-0.5
O749	0.63	0.5	0.36	-1.49
O75	-1.36	-0.14	0.86	0.64
O750	-1.08	-0.59	0.64	1.04
O751	1.5	-0.5	-0.5	-0.5
O752	-0.24	-1.16	1.26	0.13
O753	1.5	-0.5	-0.5	-0.5
O754	0.0	0.0	0.0	0.0
O755	0.0	0.0	0.0	0.0
O756	1.08	0.62	-0.85	-0.85
O757	0.0	0.0	0.0	0.0
O758	-0.86	-0.86	0.7	1.02
O759	-0.88	-0.64	0.19	1.33
O76	-0.66	-0.3	-0.52	1.48
O760	0.87	0.6	-0.1	-1.37
O761	1.5	-0.5	-0.5	-0.5
O762	-0.82	-0.89	1.07	0.63
O763	1.5	-0.5	-0.5	-0.5
O764	0.0	0.0	0.0	0.0
O765	-0.5	-0.5	-0.5	1.5
O766	-0.5	-0.5	-0.5	1.5
O767	-0.48	-0.51	-0.51	1.5
O768	1.04	0.67	-0.86	-0.86
O769	1.21	0.44	-0.82	-0.82
O77	1.5	-0.5	-0.5	-0.5
O770	0.77	-0.05	-1.39	0.67
O771	1.06	0.63	-0.73	-0.96
O772	-1.39	-0.04	0.84	0.6
O773	-0.86	-0.86	0.77	0.96
O774	0.96	0.47	-1.36	-0.07
O775	0.39	1.21	-0.55	-1.04
O776	0.74	0.6	-1.44	0.1
O777	0.0	0.0	0.0	0.0
O778	-1.23	1.02	-0.35	0.56
O779	0.85	0.89	-0.87	-0.87
O78	-0.86	0.76	0.97	-0.86
O780	0.0	0.0	0.0	0.0
O781	-0.7	-0.9	0.33	1.26
O782	0.0	0.0	0.0	0.0
O783	-0.87	-0.87	0.89	0.84
O784	0.88	0.86	-0.87	-0.87
O785	-0.92	-0.37	-0.13	1.42
O786	1.5	-0.5	-0.5	-0.5
O787	-0.5	-0.5	-0.5	1.5
O788	-0.5	1.5	-0.5	-0.5
O789	1.13	0.56	-0.84	-0.84
O79	0.0	0.0	0.0	0.0
O790	0.74	0.99	-0.86	-0.86
O791	0.0	0.0	0.0	0.0
O792	1.32	0.23	-0.76	-0.78
O793	-0.5	-0.5	-0.5	1.5
O794	-0.87	0.84	0.89	-0.87
O795	-0.87	-0.87	0.85	0.88
O796	-1.45	0.13	0.59	0.73
O797	1.15	0.52	-0.84	-0.84
O798	0.78	-0.86	-0.86	0.95
O799	0.0	0.0	0.0	0.0
O80	-0.85	-0.85	1.05	0.66
O800	0.0	0.0	0.0	0.0
O801	0.45	-1.46	0.24	0.78
O802	-0.87	-0.87	0.82	0.91
O803	0.0	0.0	0.0	0.0
O804	0.53	0.95	-0.14	-1.34
O805	1.08	0.62	-0.85	-0.85
O806	-0.87	-0.87	0.82	0.92
O807	-0.5	-0.5	1.5	-0.5
O808	-0.77	0.19	1.34	-0.77
O809	0.85	0.41	-1.44	0.19
O81	1.5	-0.5	-0.5	-0.5
O810	0.0	0.0	0.0	0.0
O811	0.62	0.71	-1.45	0.11
O812	0.88	0.57	-1.37	-0.08
O813	0.0	0.0	0.0	0.0
O814	-0.85	-0.85	0.61	1.09
O815	1.27	0.24	-0.46	-1.05
O816	-0.86	1.04	0.67	-0.86
O817	-0.87	-0.87	0.88	0.85
O818	0.93	0.71	-0.45	-1.19
O819	1.0	0.72	-0.86	-0.86
O82	1.5	-0.5	-0.5	-0.5
O820	0.0	0.0	0.0	0.0
O821	1.04	0.68	-0.86	-0.86
O822	1.19	0.41	-1.06	-0.54
O823	-1.12	1.01	0.65	-0.54
O824	1.1	0.56	-1.05	-0.61
O825	-0.5	-0.5	-0.5	1.5
O826	-0.85	0.65	1.06	-0.85
O827	0.0	0.0	0.0	0.0
O828	-0.5	-0.5	-0.5	1.5
O829	1.5	-0.5	-0.5	-0.5
O83	-1.46	0.32	0.83	0.3
O830	-1.32	-0.22	0.64	0.89
O831	-0.5	-0.5	-0.5	1.5
O832	-0.86	-0.86	0.8	0.93
O833	0.68	0.49	-1.48	0.31
O834	0.66	0.54	-1.48	0.28
O835	-0.87	-0.87	0.92	0.81
O836	1.5	-0.5	-0.5	-0.5
O837	0.0	0.0	0.0	0.0
O838	0.0	0.0	0.0	0.0
O839	0.0	0.0	0.0	0.0
O84	-0.5	-0.5	-0.5	1.5
O840	1.5	-0.5	-0.5	-0.5
O841	0.54	0.65	0.3	-1.48
O842	0.54	-1.5	0.39	0.56
O843	-0.85	0.61	1.09	-0.85
O844	0.69	-0.86	-0.86	1.02
O845	1.5	-0.5	-0.5	-0.5
O846	-0.5	-0.5	-0.5	1.5
O847	1.02	0.69	-0.86	-0.86
O848	1.02	0.69	-0.86	-0.86
O849	0.78	0.41	0.27	-1.46
O85	-1.44	0.12	0.54	0.79
O850	-1.47	0.25	0.48	0.74
O851	0.0	0.0	0.0	0.0
O852	0.0	0.0	0.0	0.0
O853	0.0	0.0	0.0	0.0
O854	-0.95	-0.67	0.41	1.22
O855	1.13	0.43	-0.37	-1.19
O856	-1.4	-0.03	0.69	0.75
O857	0.64	0.49	0.36	-1.49
O858	1.11	0.58	-0.84	-0.84
O859	0.87	0.86	-0.87	-0.87
O86	1.5	-0.46	-0.58	-0.46
O860	0.0	0.0	0.0	0.0
O861	0.94	0.78	-0.86	-0.86
O862	0.59	0.61	0.28	-1.48
O863	-1.11	1.2	0.35	-0.44
O864	0.88	0.23	0.32	-1.44
O865	0.51	0.72	0.24	-1.47
O866	0.0	0.0	0.0	0.0
O867	-1.3	-0.2	0.47	1.03
O868	-1.02	-0.37	0.03	1.35
O869	0.0	0.0	0.0	0.0
O87	-1.48	0.25	0.55	0.67
O870	0.0	0.0	0.0	0.0
O871	0.0	0.0	0.0	0.0
O872	0.0	0.0	0.0	0.0
O873	1.0	0.72	-0.86	-0.86
O874	0.95	0.78	-0.86	-0.86
O875	-0.5	-0.5	-0.5	1.5
O876	1.04	0.68	-0.86	-0.86
O877	0.06	-0.66	-0.79	1.39
O878	0.75	-0.86	-0.86	0.97
O879	0.0	0.0	0.0	0.0
O88	0.0	0.0	0.0	0.0
O880	-0.86	0.41	1.23	-0.77
O881	-1.22	-0.24	0.3	1.17
O882	-0.76	1.35	0.17	-0.76
O883	0.22	0.73	0.51	-1.47
O884	0.0	0.0	0.0	0.0
O885	-0.86	-0.86	0.93	0.8
O886	0.0	0.0	0.0	0.0
O887	-0.5	-0.5	-0.5	1.5
O888	0.35	0.77	0.35	-1.47
O889	-0.87	-0.87	0.87	0.86
O89	0.45	-0.02	-1.38	0.95
O890	0.0	0.0	0.0	0.0
O891	-1.36	0.62	0.86	-0.12
O892	0.0	0.0	0.0	0.0
O893	0.0	0.0	0.0	0.0
O894	-0.86	-0.86	0.73	0.99
O895	0.0	0.0	0.0	0.0
O896	0.0	0.0	0.0	0.0
O897	1.33	0.18	-0.92	-0.59
O898	0.0	0.0	0.0	0.0
O899	1.26	0.21	-1.12	-0.35
O90	1.29	0.23	-0.49	-1.03
O900	-1.18	-0.1	0.01	1.27
O901	1.5	-0.5	-0.5	-0.5
O902	-1.49	0.35	0.57	0.58
O903	1.14	0.54	-0.84	-0.84
O904	-1.37	0.07	0.27	1.03
O905	1.1	0.59	-0.85	-0.85
O906	-0.86	-0.86	0.74	0.99
O907	0.0	0.0	0.0	0.0
O908	0.98	0.58	-0.29	-1.27
O909	0.0	0.0	0.0	0.0
O91	0.0	0.0	0.0	0.0
O910	-0.5	-0.5	-0.5	1.5
O911	0.0	0.0	0.0	0.0
O912	-1.4	0.16	0.27	0.97
O913	-1.42	0.05	0.52	0.85
O914	-0.5	-0.5	-0.5	1.5
O915	0.45	0.94	-0.01	-1.38
O916	0.92	0.82	-0.87	-0.87
O917	0.98	0.74	-0.86	-0.86
O918	0.69	0.83	-0.17	-1.34
O919	0.97	0.76	-0.86	-0.86
O92	-0.06	1.04	0.35	-1.34
O920	0.0	0.0	0.0	0.0
O921	0.0	0.0	0.0	0.0
O922	0.0	0.0	0.0	0.0
O923	-0.87	-0.87	0.82	0.91
O924	0.79	0.69	-0.11	-1.37
O925	1.07	0.59	-0.58	-1.08
O926	-0.5	-0.5	-0.5	1.5
O927	-0.5	1.5	-0.5	-0.5
O928	1.24	0.32	-0.53	-1.03
O929	1.5	-0.5	-0.5	-0.5
O93	1.5	-0.5	-0.5	-0.5
O930	0.0	0.0	0.0	0.0
O931	-1.3	-0.27	0.73	0.84
O932	1.03	0.68	-0.86	-0.86
O933	-0.86	-0.86	0.79	0.94
O934	0.89	0.84	-0.87	-0.87
O935	0.82	0.91	-0.87	-0.87
O936	-1.47	0.41	0.76	0.31
O937	0.54	-1.49	0.38	0.58
O938	-1.42	0.77	0.62	0.04
O939	1.5	-0.5	-0.5	-0.5
O94	1.5	-0.5	-0.5	-0.5
O940	0.43	0.38	0.67	-1.49
O941	0.0	0.0	0.0	0.0
O942	-0.5	-0.5	1.5	-0.5
O943	0.23	-1.46	0.48	0.76
O944	-0.5	1.5	-0.5	-0.5
O945	1.06	0.65	-0.85	-0.85
O946	-1.29	-0.24	0.55	0.98
O947	0.0	0.0	0.0	0.0
O948	1.25	-1.01	0.31	-0.56
O949	-0.5	-0.5	-0.5	1.5
O95	-0.86	-0.86	0.71	1.01
O950	0.85	-0.87	-0.87	0.88
O951	-1.14	0.73	-0.53	0.94
O952	0.0	0.0	0.0	0.0
O953	1.11	0.58	-0.85	-0.85
O954	-0.53	1.05	0.61	-1.12
O955	-1.45	0.5	0.8	0.14
O956	1.31	0.25	-0.89	-0.66
O957	0.0	0.0	0.0	0.0
O958	0.0	0.0	0.0	0.0
O959	-0.5	-0.5	1.5	-0.5
O96	1.42	-0.22	-0.28	-0.92
O960	0.05	-0.96	1.37	-0.45
O961	0.7	0.41	0.37	-1.48
O962	-1.25	-0.34	0.95	0.65
O963	0.0	0.0	0.0	0.0
O964	0.93	0.8	-0.86	-0.86
O965	0.0	0.0	0.0	0.0
O966	0.0	0.0	0.0	0.0
O967	-1.43	0.08	0.54	0.82
O968	1.12	0.56	-0.71	-0.97
O969	-0.85	0.58	1.11	-0.85
O97	0.96	0.76	-0.86	-0.86
O970	1.5	-0.5	-0.5	-0.5
O971	1.38	-1.02	-0.13	-0.23
O972	0.86	0.87	-0.87	-0.87
O973	-0.8	1.28	0.32	-0.8
O974	1.04	0.66	-0.73	-0.98
O975	-1.45	0.41	0.19	0.84
O976	0.0	0.0	0.0	0.0
O977	-0.5	-0.5	-0.5	1.5
O978	-0.5	-0.5	-0.5	1.5
O979	-0.5	-0.5	1.5	-0.5
O98	0.92	0.35	0.15	-1.42
O980	-0.86	-0.86	0.69	1.03
O981	-1.13	-0.55	0.91	0.77
O982	1.06	0.65	-0.85	-0.85
O983	1.0	0.72	-0.86	-0.86
O984	1.0	0.71	-0.86	-0.86
O985	-0.86	1.0	-0.86	0.72
O986	0.98	0.74	-0.86	-0.86
O987	0.0	0.0	0.0	0.0
O988	1.01	0.71	-0.86	-0.86
O989	0.32	1.27	-0.72	-0.87
O99	0.85	0.62	-0.09	-1.38
O990	0.0	0.0	0.0	0.0
O991	0.0	0.0	0.0	0.0
O992	0.65	-1.48	0.29	0.54
O993	1.28	0.3	-0.81	-0.77
O994	-1.47	0.23	0.48	0.76
O995	1.5	-0.5	-0.5	-0.5
O996	0.0	0.0	0.0	0.0
O997	-0.5	-0.5	1.5	-0.5
O998	1.16	0.5	-0.73	-0.93
O999	0.0	0.0	0.0	0.0
